Analyzed 50/260 pairs; 0 errors
Analyzed 100/260 pairs; 0 errors
spglib: ssm_get_exact_positions failed.
spglib: get_bravais_exact_positions_and_lattice failed.
spglib: ssm_get_exact_positions failed.
spglib: get_bravais_exact_positions_and_lattice failed.
spglib: ssm_get_exact_positions failed.
spglib: get_bravais_exact_positions_and_lattice failed.
spglib: ssm_get_exact_positions failed.
spglib: get_bravais_exact_positions_and_lattice failed.
spglib: ssm_get_exact_positions failed.
spglib: get_bravais_exact_positions_and_lattice failed.
spglib: ssm_get_exact_positions failed.
spglib: get_bravais_exact_positions_and_lattice failed.
Analyzed 150/260 pairs; 0 errors
Analyzed 200/260 pairs; 0 errors
Analyzed 250/260 pairs; 0 errors
Analyzed 260/260 pairs; 0 errors
{
  "source_commit": "34e6c86c083759dc1ee594ae22238ea9b5ebd8f4",
  "symprec_A": 0.01,
  "law7_threshold": 0.6666666666666666,
  "angle_tolerance_degrees": 5,
  "scope": "Reanalysis of public atomic structures, not a new DFT run.",
  "standardization_note": "The primitive-standard procedure may idealize coordinates within the symmetry tolerance; it is reported as a sensitivity analysis, not substituted for the input-cell publication protocol.",
  "input_cell_summary": {
    "n_structures": 260,
    "law7_satisfied_generated": 61,
    "law7_satisfied_dft_relaxed": 113,
    "gained_law7_on_relaxation": 52,
    "lost_law7_on_relaxation": 0,
    "median_site_fraction_generated": 1.0,
    "median_site_fraction_dft_relaxed": 0.75,
    "law7_after_relaxation_by_role": {
      "control": 0.4167,
      "priority": 0.5786,
      "screened": 0.1167
    },
    "spacegroups_dft_relaxed": {
      "Aem2": 1,
      "Amm2": 16,
      "C2": 3,
      "C2/m": 11,
      "Cc": 3,
      "Cm": 31,
      "Cmc2_1": 2,
      "Cmce": 3,
      "Cmcm": 5,
      "Cmmm": 1,
      "Fdd2": 2,
      "Fmmm": 1,
      "I-4m2": 3,
      "I4/mmm": 7,
      "I4_1/amd": 3,
      "Im-3m": 1,
      "Imm2": 14,
      "Imma": 3,
      "Immm": 4,
      "P-1": 9,
      "P-3m1": 5,
      "P-62m": 3,
      "P-6m2": 7,
      "P1": 34,
      "P2_1/m": 8,
      "P3m1": 2,
      "P4/mmm": 4,
      "P4mm": 3,
      "P6_3/mmc": 5,
      "Pm": 30,
      "Pmc2_1": 1,
      "Pmm2": 18,
      "Pmma": 3,
      "Pmmm": 1,
      "Pmmn": 7,
      "Pmn2_1": 1,
      "Pnma": 3,
      "R-3m": 2
    }
  },
  "primitive_standard_summary": {
    "n_structures": 260,
    "law7_satisfied_generated": 66,
    "law7_satisfied_dft_relaxed": 110,
    "gained_law7_on_relaxation": 44,
    "lost_law7_on_relaxation": 0,
    "median_site_fraction_generated": 1.0,
    "median_site_fraction_dft_relaxed": 0.8035714285714286,
    "law7_after_relaxation_by_role": {
      "control": 0.4,
      "priority": 0.5714,
      "screened": 0.1
    },
    "spacegroups_dft_relaxed": {
      "Aem2": 1,
      "Amm2": 16,
      "C2": 3,
      "C2/m": 11,
      "Cc": 3,
      "Cm": 31,
      "Cmc2_1": 2,
      "Cmce": 3,
      "Cmcm": 5,
      "Cmmm": 1,
      "Fdd2": 2,
      "Fmmm": 1,
      "I-4m2": 3,
      "I4/mmm": 7,
      "I4_1/amd": 3,
      "Im-3m": 1,
      "Imm2": 14,
      "Imma": 3,
      "Immm": 4,
      "P-1": 9,
      "P-3m1": 5,
      "P-62m": 3,
      "P-6m2": 7,
      "P1": 34,
      "P2_1/m": 8,
      "P3m1": 2,
      "P4/mbm": 1,
      "P4/mmm": 4,
      "P4mm": 3,
      "P6_3/mmc": 5,
      "Pm": 30,
      "Pmm2": 18,
      "Pmma": 3,
      "Pmmm": 1,
      "Pmmn": 7,
      "Pmn2_1": 1,
      "Pnma": 3,
      "R-3m": 2
    }
  },
  "published_summary_comparison": {
    "n_structures": {
      "recomputed": 260,
      "published": 260,
      "matches": true
    },
    "law7_satisfied_generated": {
      "recomputed": 61,
      "published": 61,
      "matches": true
    },
    "law7_satisfied_dft_relaxed": {
      "recomputed": 113,
      "published": 113,
      "matches": true
    },
    "gained_law7_on_relaxation": {
      "recomputed": 52,
      "published": 52,
      "matches": true
    },
    "lost_law7_on_relaxation": {
      "recomputed": 0,
      "published": 0,
      "matches": true
    },
    "median_site_fraction_generated": {
      "recomputed": 1.0,
      "published": 1.0,
      "matches": true
    },
    "median_site_fraction_dft_relaxed": {
      "recomputed": 0.75,
      "published": 0.75,
      "matches": true
    },
    "law7_after_relaxation_by_role": {
      "recomputed": {
        "control": 0.4167,
        "priority": 0.5786,
        "screened": 0.1167
      },
      "published": {
        "control": 0.4167,
        "priority": 0.5786,
        "screened": 0.1167
      },
      "matches": true
    },
    "spacegroups_dft_relaxed": {
      "recomputed": {
        "Aem2": 1,
        "Amm2": 16,
        "C2": 3,
        "C2/m": 11,
        "Cc": 3,
        "Cm": 31,
        "Cmc2_1": 2,
        "Cmce": 3,
        "Cmcm": 5,
        "Cmmm": 1,
        "Fdd2": 2,
        "Fmmm": 1,
        "I-4m2": 3,
        "I4/mmm": 7,
        "I4_1/amd": 3,
        "Im-3m": 1,
        "Imm2": 14,
        "Imma": 3,
        "Immm": 4,
        "P-1": 9,
        "P-3m1": 5,
        "P-62m": 3,
        "P-6m2": 7,
        "P1": 34,
        "P2_1/m": 8,
        "P3m1": 2,
        "P4/mmm": 4,
        "P4mm": 3,
        "P6_3/mmc": 5,
        "Pm": 30,
        "Pmc2_1": 1,
        "Pmm2": 18,
        "Pmma": 3,
        "Pmmm": 1,
        "Pmmn": 7,
        "Pmn2_1": 1,
        "Pnma": 3,
        "R-3m": 2
      },
      "published": {
        "P1": 34,
        "Cm": 31,
        "Pm": 30,
        "Pmm2": 18,
        "Amm2": 16,
        "Imm2": 14,
        "C2/m": 11,
        "P-1": 9,
        "P2_1/m": 8,
        "Pmmn": 7,
        "I4/mmm": 7,
        "P-6m2": 7,
        "P6_3/mmc": 5,
        "P-3m1": 5,
        "Cmcm": 5,
        "Immm": 4,
        "P4/mmm": 4,
        "P4mm": 3,
        "Imma": 3,
        "Cc": 3,
        "C2": 3,
        "I-4m2": 3,
        "P-62m": 3,
        "Pnma": 3,
        "Cmce": 3,
        "I4_1/amd": 3,
        "Pmma": 3,
        "Cmc2_1": 2,
        "Fdd2": 2,
        "P3m1": 2,
        "R-3m": 2,
        "Cmmm": 1,
        "Aem2": 1,
        "Pmc2_1": 1,
        "Im-3m": 1,
        "Fmmm": 1,
        "Pmmm": 1,
        "Pmn2_1": 1
      },
      "matches": true
    }
  },
  "all_compared_published_summary_values_match": true,
  "n_per_structure_mismatches": 0,
  "per_structure_mismatches": [],
  "verdict_changes_from_cell_convention": {
    "generated": [
      "candidate_0063",
      "candidate_0411",
      "candidate_0563",
      "candidate_0565",
      "candidate_0648",
      "candidate_0656",
      "candidate_0809",
      "candidate_0821",
      "candidate_0946"
    ],
    "relaxed": [
      "candidate_0195",
      "candidate_0563",
      "candidate_0656"
    ]
  },
  "n_errors": 0,
  "elapsed_seconds": 2.10226440000406,
  "package_versions": {
    "pymatgen": "2026.5.4",
    "spglib": "2.7.0",
    "numpy": "2.5.3"
  }
}
